,PAIR_NAME,PAIR_ADDRESS,ASSET_NAME,COLLATERAL_NAME,ASSET_ADDRESS,COLLATERAL_ADDRESS,ASSET_DECIMALS,COLLATERAL_DECIMALS
10,WBNB/ADA,0xd7EB21BCC97566e05bF621557d786F1f38F54723,WBNB,ADA,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18.0,18.0
11,WBNB/XVS,0x45d2D8cF3EA501380c8820e2986dED21E8Fbc64E,WBNB,XVS,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,18.0,18.0
12,USDT/ETH,0x613CBFDEa432DE2309Ae3415ba529CF938E597A8,USDT,ETH,0x55d398326f99059ff775485246999027b3197955,0x2170ed0880ac9a755fd29b2688956bd959f933f8,18.0,18.0
13,BUSD/XTZ,0x3978832A9c8d5e824283b6079f8A374DabC08771,BUSD,XTZ,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x16939ef78684453bfdfb47825f8a5f714f12623a,18.0,18.0
14,WBNB/USDT,0xE6Ad20580761a4b3E9aE67408a8D3c6c9263A26a,WBNB,USDT,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x55d398326f99059ff775485246999027b3197955,18.0,18.0
15,WBNB/WBNB,0x15d01C8dBbE4eE1e2108825c85d27Cf51291Fd83,WBNB,WBNB,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
16,WBNB/CAKE,0xaF9EE63B470621920E52DA06D360b65048f97FA6,WBNB,CAKE,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18.0,18.0
17,USDC/ADA,0x8e7D5F01DD0B8Ea1B0BA566977Cc10d6CAa05fe5,USDC,ADA,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18.0,18.0
18,USDC/USDT,0xed3359dCCFB71919a5645c5c32b9F71267D97950,USDC,USDT,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0x55d398326f99059ff775485246999027b3197955,18.0,18.0
19,BUSD/BTCB,0x8fED0A877Ce48A493f32D2A769cb2EE496f9d12f,BUSD,BTCB,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,18.0,18.0
20,BUSD/DOT,0x9fe8a186b5b96993e4C5518a517913b86FfF93d7,BUSD,DOT,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18.0,18.0
21,BUSD/ETH,0xB14b40C55892288AdE4C70ad878e34c7ED8a268F,BUSD,ETH,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x2170ed0880ac9a755fd29b2688956bd959f933f8,18.0,18.0
22,BUSD/DAI,0xd98A51855641D496d053c05985F4c66E4a572913,BUSD,DAI,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18.0,18.0
23,BUSD/LTC,0x0dd006632968E0326876B3Ce679c4b1AF51617EC,BUSD,LTC,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x4338665cbb7b2485a8855a139b75d5e34ab0db94,18.0,18.0
24,USDC/YFI,0x1A28936Cb998AEF0bF125baC8297aB406761462C,USDC,YFI,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e,18.0,18.0
25,USDT/LINK,0x1D8B1784FA9D28f43B9882Bf42F2Ab92aD6DB8a4,USDT,LINK,0x55d398326f99059ff775485246999027b3197955,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,18.0,18.0
26,USDT/ADA,0x228777e6014E8D40d44241035d6E91bfD3981e41,USDT,ADA,0x55d398326f99059ff775485246999027b3197955,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18.0,18.0
27,BUSD/XRP,0x2E80386D72E65194F23182260E32B0181986fd20,BUSD,XRP,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,18.0,18.0
28,USDT/CAKE,0x2f824a1315eE5a81213AA90BD74A9fE1bcb542b5,USDT,CAKE,0x55d398326f99059ff775485246999027b3197955,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18.0,18.0
29,USDC/UNI,0x300BC936c8Bd19B49000172731f1A2674CcFbbfA,USDC,UNI,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,18.0,18.0
30,USDT/LTC,0x32a93D31f143d83b6bc69a2BAce1521B83015025,USDT,LTC,0x55d398326f99059ff775485246999027b3197955,0x4338665cbb7b2485a8855a139b75d5e34ab0db94,18.0,18.0
31,BUSD/LINK,0x3d9691e5BAD0237091Bd73c35c64BA680D85600d,BUSD,LINK,0xe9e7cea3dedca5984780bafc599bd69add087d56,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,18.0,18.0
32,BUSD/EOS,0x471fC4C8C96D071a794e56Da074F409DbED527D7,BUSD,EOS,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x56b6fb708fc5732dec1afc8d8556423a2edccbd6,18.0,18.0
33,BUSD/YFI,0x4A8F4ba2994e59BaE2cDE5F78F29079Acd9bB67e,BUSD,YFI,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e,18.0,18.0
34,USDC/LINK,0x57b24075aeB216d1879c16494cc5E03B5E26430f,USDC,LINK,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,18.0,18.0
35,WBNB/BCH,0x58430E50D8255ccD5F63DfC97D1d66aC98438c71,WBNB,BCH,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,18.0,18.0
36,BUSD/CAKE,0x5d66B62303eC1dDEc67D71EAf65DDa455FCff6bD,BUSD,CAKE,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18.0,18.0
37,WBNB/FIL,0x72077E9609f21c03441493De8bF949B4aE756211,WBNB,FIL,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153,18.0,18.0
38,ETH/BTCB,0x7505e54845C750eb83eA45C4210C55860E58274C,ETH,BTCB,0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,18.0,18.0
39,WBNB/DAI,0x7a7910EfAe9858C970a18248a52e66B6A32a37eC,WBNB,DAI,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18.0,18.0
40,BUSD/CREAM,0x7d38097b9a16010c883B61A85ef5Cb70A9f17c18,BUSD,CREAM,0xe9e7cea3dedca5984780bafc599bd69add087d56,0xd4cb328a82bdf5f03eb737f37fa6b370aef3e888,18.0,18.0
41,WBNB/LINK,0x7E6f8dae66da56FA22003c5e1723C64a8e710B12,WBNB,LINK,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,18.0,18.0
42,WBNB/DOT,0x82871531bC86435Cdf8596881427a822475b88e8,WBNB,DOT,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18.0,18.0
43,ETH/DOT,0x8581a217374D41d52c87C0592f6EFA68a3FC9fB7,ETH,DOT,0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18.0,18.0
44,WBNB/USDC,0x8b392464177a398e209283F444678FD73A430017,WBNB,USDC,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,18.0,18.0
45,WBNB/BTCB,0x8D35E0E3110fdd0dc09fc7A64A918CA29804Ed11,WBNB,BTCB,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,18.0,18.0
46,USDT/UNI,0x937587a070F132fEdF76873a17317Ca533C99368,USDT,UNI,0x55d398326f99059ff775485246999027b3197955,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,18.0,18.0
47,BUSD/USDT,0x9788760cb03369AC87B5b7d5181a54151F1F7347,BUSD,USDT,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x55d398326f99059ff775485246999027b3197955,18.0,18.0
48,BUSD/FIL,0x98EDb08f207442a97E394dD0bB37B340181636aA,BUSD,FIL,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153,18.0,18.0
49,BUSD/BAND,0x9C66ab21BB953Ca19b654088Dcc3974597876D1C,BUSD,BAND,0xe9e7cea3dedca5984780bafc599bd69add087d56,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,18.0,18.0
50,ETH/ADA,0xa1B7857A655087143634d837437C687843b2F5aE,ETH,ADA,0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18.0,18.0
51,BUSD/UNI,0xB127F345cAf66C128F1A41EE762dbb6250cF1d7D,BUSD,UNI,0xe9e7cea3dedca5984780bafc599bd69add087d56,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,18.0,18.0
52,ETH/WBNB,0xB67a83BD409fd50aC9539D2226473524c146313B,ETH,WBNB,0x2170ed0880ac9a755fd29b2688956bd959f933f8,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
53,ETH/USDC,0xbB50F7f14E452BaAe2621698E8Cc95B0Ac0bAC61,ETH,USDC,0x2170ed0880ac9a755fd29b2688956bd959f933f8,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,18.0,18.0
54,USDC/DOT,0xD103b6e44B601D4152cE6BF3425DF3a36D20DeD4,USDC,DOT,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18.0,18.0
55,USDC/BTCB,0xD13A18528452F5D7454192BF9fDadA298e39394A,USDC,BTCB,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,18.0,18.0
56,BUSD/BCH,0xdb2475CA186d8035f006C026F3c4998864b70f91,BUSD,BCH,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,18.0,18.0
57,BUSD/USDC,0xE078b804cf286D303753C6d34497f23390746f72,BUSD,USDC,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,18.0,18.0
58,WBNB/ETH,0xEcDC314C01005B96abf8Ef55e669cA2Ea4e53C21,WBNB,ETH,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x2170ed0880ac9a755fd29b2688956bd959f933f8,18.0,18.0
59,BUSD/VAI,0xF0cC4c563F3EaeB3FfF2341ab2e8Af7923C7D66f,BUSD,VAI,0xe9e7cea3dedca5984780bafc599bd69add087d56,0x4bd17003473389a42daf6a0a729f6fdb328bbbd7,18.0,18.0
60,XRP/ETH,0x030423EdE8dCcCb84B33cE3c7202D389658EB8Ff,XRP,ETH,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,0x2170ed0880ac9a755fd29b2688956bd959f933f8,18.0,18.0
61,ADA/USDT,0x0aF5dD8d3cEB768B2BC812BD56490F53e1498573,ADA,USDT,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x55d398326f99059ff775485246999027b3197955,18.0,18.0
62,XRP/CREAM,0x0Db2E145F020F446cD8845B611F34d4b00FCf68e,XRP,CREAM,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,0xd4cb328a82bdf5f03eb737f37fa6b370aef3e888,18.0,18.0
63,ADA/UNI,0x0F20120DC7eCA2FC7EB04Da380CC83941139A41E,ADA,UNI,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,18.0,18.0
64,UNI/DOT,0x1344e817D67E22CDB9c19F49C8281405d01A95e6,UNI,DOT,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18.0,18.0
65,BTCB/WBNB,0x156169D28877902905d8bD9fB5A73FB9cdB1CbDC,BTCB,WBNB,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
66,BTCB/BUSD,0x16263bED817C569C133cD9dE966CD3806CaF7c58,BTCB,BUSD,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
67,DAI/CAKE,0x1c7ab7B40b151A9ffa31ED24fec4A8E8269897bd,DAI,CAKE,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18.0,18.0
68,DAI/BUSD,0x1f9367F2F65f99263fCd23565d0af9b072C58Ee2,DAI,BUSD,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
69,BAND/WBNB,0x1Fc56B49E2858F5A03B1A494504e3f5384Df3973,BAND,WBNB,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
70,DAI/USDT,0x2C2c9A1b5E18bDaC70E8b77253Ebe73c50B2908f,DAI,USDT,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,0x55d398326f99059ff775485246999027b3197955,18.0,18.0
71,LTC/BUSD,0x2fA58f321Ca71e52175d6EC7BdDe74dc1e53b4c0,LTC,BUSD,0x4338665cbb7b2485a8855a139b75d5e34ab0db94,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
72,DOT/USDC,0x3717f6A2DD6F284C7908b826f8cc0C5178110534,DOT,USDC,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,18.0,18.0
73,XTZ/WBNB,0x3C4C68B0B195f03cF8b3c96bC705b38A65d1fABa,XTZ,WBNB,0x16939ef78684453bfdfb47825f8a5f714f12623a,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
74,BTCB/BCH,0x3c64cB3B28E977Eb939f343C47828D9eb166B044,BTCB,BCH,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,18.0,18.0
75,YFI/WBNB,0x43103E9cA6878565FA624Df48901c46692F69C1a,YFI,WBNB,0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
76,BCH/WBNB,0x47f7272B4b042B2dd196e9A3E050290E0fF4e999,BCH,WBNB,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
77,BTCB/USDC,0x49f4FdcB6384e3666AAb1237Af86003036c52349,BTCB,USDC,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,18.0,18.0
78,ADA/BCH,0x4A2Ef11a36B32644ac4071d8028E82239794BD15,ADA,BCH,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,18.0,18.0
79,BAND/BTCB,0x50106C711624dCd1769d1FC026D396d2e081C038,BAND,BTCB,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,18.0,18.0
80,XRP/WBNB,0x5248E47493eA450029e656d7d57B2F127d3dCE79,XRP,WBNB,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
81,CAKE/WBNB,0x533840535Eb62595b7669F716cdAC75B07338a28,CAKE,WBNB,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
82,LINK/WBNB,0x563dD664561d8Eb16Cb014f2642203b5ae180821,LINK,WBNB,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
83,SXP/BUSD,0x5a5D5E1397164152e6Dca44985Afb80045Bd4C16,SXP,BUSD,0x47bead2563dcbf3bf2c9407fea4dc236faba485a,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
84,ADA/BAND,0x5Ccbd632367fb35343F4C17829be4b8EB24Be633,ADA,BAND,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,18.0,18.0
85,UNI/BUSD,0x6014cd01819762ccA629c4140a2ff9b3439a6ca8,UNI,BUSD,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
86,FIL/CAKE,0x64CDb7650d7629bDDF4a949746F9D111e6a81f18,FIL,CAKE,0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,18.0,18.0
87,LINK/BUSD,0x690D07013C2B76001ef769ED62c8589342e01b44,LINK,BUSD,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
88,CAKE/BUSD,0x6917Ff9e2dAc968e0e3D9ea60d122ABaf1D91F12,CAKE,BUSD,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
89,CAKE/ADA,0x69FC6865341CE8CDE7a4F1B112663Fa7C9ba2080,CAKE,ADA,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18.0,18.0
90,DOT/USDT,0x6c87958A698346B4788c6c415f7d48Ff084eb940,DOT,USDT,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,0x55d398326f99059ff775485246999027b3197955,18.0,18.0
91,XTZ/BUSD,0x72DA6A351018f3C4cAe71B7b8209d535C093d1c5,XTZ,BUSD,0x16939ef78684453bfdfb47825f8a5f714f12623a,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
92,ADA/WBNB,0x73141EE58A41e8155a8551Ca3061f4392372E08f,ADA,WBNB,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
93,DAI/UNI,0x78C440E1CdCE653328dcE4eEbE54aa4987A1D443,DAI,UNI,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,18.0,18.0
94,ADA/DAI,0x7d72b4E67D6f8D0C7D65c145663Ba21Fe6D47aBF,ADA,DAI,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,18.0,18.0
95,CAKE/VAI,0x814f08C312888Bef20Ecf53C43DC87b110b6b95d,CAKE,VAI,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,0x4bd17003473389a42daf6a0a729f6fdb328bbbd7,18.0,18.0
96,DAI/DOT,0x89342AabEE528E70Bf6CC9Cb5A669F16DCe7f67e,DAI,DOT,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18.0,18.0
97,XVS/XRP,0x8Cdad6Ff25C2366e3A6925E0eDBdE51Aab2f7F9b,XVS,XRP,0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,18.0,18.0
98,DOT/BUSD,0x8f0A4eE80171C531c41CB5dE2857f88724B2E864,DOT,BUSD,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
99,YFI/BUSD,0x916d375f4bc497C8a5c283292aa24A3d0E119528,YFI,BUSD,0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
100,LINK/ADA,0x994717ae1Fd9257662d1A8fA871d5E2eC69dEDa9,LINK,ADA,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18.0,18.0
101,CAKE/BTCB,0x9B29D9884C0577631fe479EE2D800995296463F8,CAKE,BTCB,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,18.0,18.0
102,DAI/WBNB,0x9B98e301e7c4a071865b8948998a6279A8ec112A,DAI,WBNB,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
103,BAND/USDT,0x9d4032Ba814cd49085C991E787585D4B4581417a,BAND,USDT,0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,0x55d398326f99059ff775485246999027b3197955,18.0,18.0
104,DAI/ETH,0x9D90116Ef98D8E72382553F0E801bE70b9f4497e,DAI,ETH,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,0x2170ed0880ac9a755fd29b2688956bd959f933f8,18.0,18.0
105,BCH/BUSD,0x9d978e53Aa8FCf333a92ca75Be2116f2d229700a,BCH,BUSD,0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
106,EOS/BUSD,0x9E26ef37F574CAaf3FB75ff82F89C57b7B1D4C13,EOS,BUSD,0x56b6fb708fc5732dec1afc8d8556423a2edccbd6,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
107,XRP/BUSD,0xA196c89f682a6812b84baAC3CFD66B9aCa91AeeB,XRP,BUSD,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
108,DOT/WBNB,0xa771d1d52b1539bDeCB7202bF4d77A47b9B2bA24,DOT,WBNB,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
109,VAI/WBNB,0xA7769E8fb2A770f5eca94704D1F6C6B5fc6758b5,VAI,WBNB,0x4bd17003473389a42daf6a0a729f6fdb328bbbd7,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,18.0,18.0
110,VAI/BUSD,0xB597A051288C4Effe34aD7778326401041669906,VAI,BUSD,0x4bd17003473389a42daf6a0a729f6fdb328bbbd7,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
111,XRP/ADA,0xB5C743aAb60fa4C80FEF37bf155AdAb60C7c7223,XRP,ADA,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18.0,18.0
112,ADA/DOT,0xb881983B369562bf0588bC7d744c737ccEA84074,ADA,DOT,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x7083609fce4d1d8dc0c979aab8c869ea2c873402,18.0,18.0
113,LINK/CREAM,0xc290307E85a1f396bc084261cD9af3d14FfaFC0e,LINK,CREAM,0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,0xd4cb328a82bdf5f03eb737f37fa6b370aef3e888,18.0,18.0
114,DAI/ADA,0xc4CCD90f9Aa29DE9a78c5e29a8D3b7a74c949aAB,DAI,ADA,0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,18.0,18.0
115,ADA/BUSD,0xcA28bD76e16EcD6021d2966b7A8b9317C307B3AC,ADA,BUSD,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xe9e7cea3dedca5984780bafc599bd69add087d56,18.0,18.0
116,ADA/XRP,0xd14C9e06a87Dd2a0945C55847B32Eeb636eb1E1d,ADA,XRP,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,18.0,18.0
